0.578768;-0.998266;-0.376040;0.651871;-0.233651;-0.591183;0.757266;1.759561;-1.641844;0.737106;1.229805;-1.606322;-0.505410;0.871068;-0.818491;
-1.116138;-0.028979;-1.534031;-0.136617;0.787111;0.139891;1.363304;0.589967;-1.374805;-1.056803;-1.261375;-1.699608;0.340692;-0.547697;-0.780634;
-1.151930;0.631843;-0.430290;-1.057869;0.391961;0.975578;-0.995246;1.316124;1.000375;-0.773317;-0.144314;-0.547433;-0.962869;-0.913062;-1.402095;
0.973326;1.074278;-0.111498;1.075750;1.698781;-0.289428;1.079816;-1.621843;-1.061846;-0.389254;1.002060;0.198361;-0.711991;-0.002082;-0.683032;
-0.602331;-1.294183;0.596502;0.925385;0.178280;-1.112794;0.610563;-1.158298;-1.231649;-0.007474;1.665703;0.441491;-0.747811;-1.074056;-0.779331;
-1.023432;0.615416;-0.207727;-1.683466;-0.243534;-0.549058;0.198485;1.051538;-0.459883;1.295389;-0.445151;0.542929;-1.079201;1.117981;1.176497;
-0.933539;1.503340;-0.392550;-0.027349;1.615609;-0.560888;0.642661;-0.101659;0.695253;1.497294;-1.347993;0.521820;-0.590604;-0.627533;-1.677678;
1.055676;0.116870;1.238808;1.504080;-1.076578;-1.324112;-1.304668;-0.739281;-1.469303;1.652621;0.985779;-0.559126;-0.654372;1.416591;-1.087325;
0.130872;-0.020992;-0.489683;-0.621551;-0.784691;-1.548393;-0.876714;1.066133;-0.903070;1.568152;0.120502;-0.993682;0.883615;-1.394166;-0.606297;
0.715717;-0.921667;-0.031685;-0.492960;-1.471043;1.224574;1.090716;-0.796685;0.483803;0.789853;-1.339627;0.531864;-0.634003;0.106625;-1.080926;
1.784833;-0.413723;0.268346;0.071823;-0.344333;0.459594;-0.699253;-1.679810;-1.553598;1.657310;0.221634;0.837332;0.431123;1.722523;0.589515;
1.456164;-0.401688;-1.055871;0.923589;-0.773852;0.196689;1.259155;1.625183;1.176878;-0.525304;0.826751;-0.935063;0.813109;0.375191;-1.155819;
-0.293662;1.543884;-0.751248;-1.532901;1.569915;-1.176530;0.524568;-0.898964;0.736763;0.720704;-0.295786;-0.952613;-0.188844;-0.363675;0.093918;
-1.323514;-1.051163;-0.732613;1.680883;1.120284;0.848655;-0.123021;0.229003;-0.830278;0.508980;-1.185078;-0.252312;0.878063;-1.113630;0.615511;
-0.316100;0.274233;-0.268406;1.388817;0.240215;0.464346;-0.122176;0.253267;-1.558148;0.055289;-0.779160;-1.213480;-0.006038;-1.507871;1.308529;
-0.561454;-0.262758;0.278102;-0.627796;-0.912546;0.167157;1.584145;0.918821;1.041503;-0.217880;1.615954;-0.395876;-1.631726;-0.255286;1.044237;
0.862377;1.433100;-1.496090;-1.589505;-0.673953;1.216576;1.102388;0.208935;1.182705;1.416167;0.585257;0.482165;-0.885221;-0.085162;0.188688;
0.351379;1.669613;0.026119;-0.352212;-0.640322;0.864274;1.256181;-0.204897;1.585511;-1.262402;-0.113650;1.142007;0.476686;-0.104060;0.410857;
-0.850534;-0.201207;-1.202203;-0.815790;0.979508;-0.425665;-1.428146;-0.127290;0.952676;-1.618804;0.122753;1.314903;0.881992;-0.257368;0.288792;
